cmdbuf @0x7380a000 nonzero words 2048..14905 (byte 0x2000..0xe8e4)
  [2000] b0010068  RREG2?
  [2004] 7382a06c  INT
  [2008] 00000000  op0x00
  [200c] 00000000  op0x00
  [2010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
  [3828] 00000000  op0x00
  [382c] 00000000  op0x00
  [3830] 00000000  op0x00
  [3834] 00000000  op0x00
  [3838] 00000000  op0x00
  [383c] 00000000  op0x00
  [3840] 00000000  op0x00
  [3844] 00000000  op0x00
  [3848] 00000000  op0x00
  [384c] 00000000  op0x00
  [3850] 00000000  op0x00
  [3854] 00000000  op0x00
  [3858] 00000000  op0x00
  [385c] 00000000  op0x00
  [3860] 00000000  op0x00
  [3864] 00000000  op0x00
  [3868] 00000000  op0x00
  [386c] 00000000  op0x00
  [3870] 00000000  op0x00
  [3874] 00000000  op0x00
  [3878] 00000000  op0x00
  [387c] 00000000  op0x00
  [3880] 00000000  op0x00
  [3884] 00000000  op0x00
  [3888] 00000000  op0x00
  [388c] 00000000  op0x00
  [3890] 00000000  op0x00
  [3894] 00000000  op0x00
  [3898] 00000000  op0x00
  [389c] 00000000  op0x00
  [38a0] 00000000  op0x00
  [38a4] 00000000  op0x00
  [38a8] 00000000  op0x00
  [38ac] 00000000  op0x00
  [38b0] 00000000  op0x00
  [38b4] 00000000  op0x00
  [38b8] 00000000  op0x00
  [38bc] 00000000  op0x00
  [38c0] 00000000  op0x00
  [38c4] 00000000  op0x00
  [38c8] 00000000  op0x00
  [38cc] 00000000  op0x00
  [38d0] 00000000  op0x00
  [38d4] 00000000  op0x00
  [38d8] 00000000  op0x00
  [38dc] 00000000  op0x00
  [38e0] 00000000  op0x00
  [38e4] 00000000  op0x00
  [38e8] 00000000  op0x00
  [38ec] 00000000  op0x00
  [38f0] 00000000  op0x00
  [38f4] 00000000  op0x00
  [38f8] 00000000  op0x00
  [38fc] 00000000  op0x00
  [3900] 00000000  op0x00
  [3904] 00000000  op0x00
  [3908] 00000000  op0x00
  [390c] 00000000  op0x00
  [3910] 00000000  op0x00
  [3914] 00000000  op0x00
  [3918] 00000000  op0x00
  [391c] 00000000  op0x00
  [3920] 00000000  op0x00
  [3924] 00000000  op0x00
  [3928] 00000000  op0x00
  [392c] 00000000  op0x00
  [3930] 00000000  op0x00
  [3934] 00000000  op0x00
  [3938] 00000000  op0x00
  [393c] 00000000  op0x00
  [3940] 00000000  op0x00
  [3944] 00000000  op0x00
  [3948] 00000000  op0x00
  [394c] 00000000  op0x00
  [3950] 00000000  op0x00
  [3954] 00000000  op0x00
  [3958] 00000000  op0x00
  [395c] 00000000  op0x00
  [3960] 00000000  op0x00
  [3964] 00000000  op0x00
  [3968] 00000000  op0x00
  [396c] 00000000  op0x00
  [3970] 00000000  op0x00
  [3974] 00000000  op0x00
  [3978] 00000000  op0x00
  [397c] 00000000  op0x00
  [3980] 00000000  op0x00
  [3984] 00000000  op0x00
  [3988] 00000000  op0x00
  [398c] 00000000  op0x00
  [3990] 00000000  op0x00
  [3994] 00000000  op0x00
  [3998] 00000000  op0x00
  [399c] 00000000  op0x00
  [39a0] 00000000  op0x00
  [39a4] 00000000  op0x00
  [39a8] 00000000  op0x00
  [39ac] 00000000  op0x00
  [39b0] 00000000  op0x00
  [39b4] 00000000  op0x00
  [39b8] 00000000  op0x00
  [39bc] 00000000  op0x00
  [39c0] 00000000  op0x00
  [39c4] 00000000  op0x00
  [39c8] 00000000  op0x00
  [39cc] 00000000  op0x00
  [39d0] 00000000  op0x00
  [39d4] 00000000  op0x00
  [39d8] 00000000  op0x00
  [39dc] 00000000  op0x00
  [39e0] 00000000  op0x00
  [39e4] 00000000  op0x00
  [39e8] 00000000  op0x00
  [39ec] 00000000  op0x00
  [39f0] 00000000  op0x00
  [39f4] 00000000  op0x00
  [39f8] 00000000  op0x00
  [39fc] 00000000  op0x00
  [3a00] 00000000  op0x00
  [3a04] 00000000  op0x00
  [3a08] 00000000  op0x00
  [3a0c] 00000000  op0x00
  [3a10] 00000000  op0x00
  [3a14] 00000000  op0x00
  [3a18] 00000000  op0x00
  [3a1c] 00000000  op0x00
  [3a20] 00000000  op0x00
  [3a24] 00000000  op0x00
  [3a28] 00000000  op0x00
  [3a2c] 00000000  op0x00
  [3a30] 00000000  op0x00
  [3a34] 00000000  op0x00
  [3a38] 00000000  op0x00
  [3a3c] 00000000  op0x00
  [3a40] 00000000  op0x00
  [3a44] 00000000  op0x00
  [3a48] 00000000  op0x00
  [3a4c] 00000000  op0x00
  [3a50] 00000000  op0x00
  [3a54] 00000000  op0x00
  [3a58] 00000000  op0x00
  [3a5c] 00000000  op0x00
  [3a60] 00000000  op0x00
  [3a64] 00000000  op0x00
  [3a68] 00000000  op0x00
  [3a6c] 00000000  op0x00
  [3a70] 00000000  op0x00
  [3a74] 00000000  op0x00
  [3a78] 00000000  op0x00
  [3a7c] 00000000  op0x00
  [3a80] 00000000  op0x00
  [3a84] 00000000  op0x00
  [3a88] 00000000  op0x00
  [3a8c] 00000000  op0x00
  [3a90] 00000000  op0x00
  [3a94] 00000000  op0x00
  [3a98] 00000000  op0x00
  [3a9c] 00000000  op0x00
  [3aa0] 00000000  op0x00
  [3aa4] 00000000  op0x00
  [3aa8] 00000000  op0x00
  [3aac] 00000000  op0x00
  [3ab0] 00000000  op0x00
  [3ab4] 00000000  op0x00
  [3ab8] 00000000  op0x00
  [3abc] 00000000  op0x00
  [3ac0] 00000000  op0x00
  [3ac4] 00000000  op0x00
  [3ac8] 00000000  op0x00
  [3acc] 00000000  op0x00
  [3ad0] 00000000  op0x00
  [3ad4] 00000000  op0x00
  [3ad8] 00000000  op0x00
  [3adc] 00000000  op0x00
  [3ae0] 00000000  op0x00
  [3ae4] 00000000  op0x00
  [3ae8] 00000000  op0x00
  [3aec] 00000000  op0x00
  [3af0] 00000000  op0x00
  [3af4] 00000000  op0x00
  [3af8] 00000000  op0x00
  [3afc] 00000000  op0x00
  [3b00] 00000000  op0x00
  [3b04] 00000000  op0x00
  [3b08] 00000000  op0x00
  [3b0c] 00000000  op0x00
  [3b10] 00000000  op0x00
  [3b14] 00000000  op0x00
  [3b18] 00000000  op0x00
  [3b1c] 00000000  op0x00
  [3b20] 00000000  op0x00
  [3b24] 00000000  op0x00
  [3b28] 00000000  op0x00
  [3b2c] 00000000  op0x00
  [3b30] 00000000  op0x00
  [3b34] 00000000  op0x00
  [3b38] 00000000  op0x00
  [3b3c] 00000000  op0x00
  [3b40] 00000000  op0x00
  [3b44] 00000000  op0x00
  [3b48] 00000000  op0x00
  [3b4c] 00000000  op0x00
  [3b50] 00000000  op0x00
  [3b54] 00000000  op0x00
  [3b58] 00000000  op0x00
  [3b5c] 00000000  op0x00
  [3b60] 00000000  op0x00
  [3b64] 00000000  op0x00
  [3b68] 00000000  op0x00
  [3b6c] 00000000  op0x00
  [3b70] 00000000  op0x00
  [3b74] 00000000  op0x00
  [3b78] 00000000  op0x00
  [3b7c] 00000000  op0x00
  [3b80] 00000000  op0x00
  [3b84] 00000000  op0x00
  [3b88] 00000000  op0x00
  [3b8c] 00000000  op0x00
  [3b90] 00000000  op0x00
  [3b94] 00000000  op0x00
  [3b98] 00000000  op0x00
  [3b9c] 00000000  op0x00
  [3ba0] 00000000  op0x00
  [3ba4] 00000000  op0x00
  [3ba8] 00000000  op0x00
  [3bac] 00000000  op0x00
  [3bb0] 00000000  op0x00
  [3bb4] 00000000  op0x00
  [3bb8] 00000000  op0x00
  [3bbc] 00000000  op0x00
  [3bc0] 00000000  op0x00
  [3bc4] 00000000  op0x00
  [3bc8] 00000000  op0x00
  [3bcc] 00000000  op0x00
  [3bd0] 00000000  op0x00
  [3bd4] 00000000  op0x00
  [3bd8] 00000000  op0x00
  [3bdc] 00000000  op0x00
  [3be0] 00000000  op0x00
  [3be4] 00000000  op0x00
  [3be8] 00000000  op0x00
  [3bec] 00000000  op0x00
  [3bf0] 00000000  op0x00
  [3bf4] 00000000  op0x00
  [3bf8] 00000000  op0x00
  [3bfc] 00000000  op0x00
  [3c00] 00000000  op0x00
  [3c04] 00000000  op0x00
  [3c08] 00000000  op0x00
  [3c0c] 00000000  op0x00
  [3c10] 00000000  op0x00
  [3c14] 00000000  op0x00
  [3c18] 00000000  op0x00
  [3c1c] 00000000  op0x00
  [3c20] 00000000  op0x00
  [3c24] 00000000  op0x00
  [3c28] 00000000  op0x00
  [3c2c] 00000000  op0x00
  [3c30] 00000000  op0x00
  [3c34] 00000000  op0x00
  [3c38] 00000000  op0x00
  [3c3c] 00000000  op0x00
  [3c40] 00000000  op0x00
  [3c44] 00000000  op0x00
  [3c48] 00000000  op0x00
  [3c4c] 00000000  op0x00
  [3c50] 00000000  op0x00
  [3c54] 00000000  op0x00
  [3c58] 00000000  op0x00
  [3c5c] 00000000  op0x00
  [3c60] 00000000  op0x00
  [3c64] 00000000  op0x00
  [3c68] 00000000  op0x00
  [3c6c] 00000000  op0x00
  [3c70] 00000000  op0x00
  [3c74] 00000000  op0x00
  [3c78] 00000000  op0x00
  [3c7c] 00000000  op0x00
  [3c80] 00000000  op0x00
  [3c84] 00000000  op0x00
  [3c88] 00000000  op0x00
  [3c8c] 00000000  op0x00
  [3c90] 00000000  op0x00
  [3c94] 00000000  op0x00
  [3c98] 00000000  op0x00
  [3c9c] 00000000  op0x00
  [3ca0] 00000000  op0x00
  [3ca4] 00000000  op0x00
  [3ca8] 00000000  op0x00
  [3cac] 00000000  op0x00
  [3cb0] 00000000  op0x00
  [3cb4] 00000000  op0x00
  [3cb8] 00000000  op0x00
  [3cbc] 00000000  op0x00
  [3cc0] 00000000  op0x00
  [3cc4] 00000000  op0x00
  [3cc8] 00000000  op0x00
  [3ccc] 00000000  op0x00
  [3cd0] 00000000  op0x00
  [3cd4] 00000000  op0x00
  [3cd8] 00000000  op0x00
  [3cdc] 00000000  op0x00
  [3ce0] 00000000  op0x00
  [3ce4] 00000000  op0x00
  [3ce8] 00000000  op0x00
  [3cec] 00000000  op0x00
  [3cf0] 00000000  op0x00
  [3cf4] 00000000  op0x00
  [3cf8] 00000000  op0x00
  [3cfc] 00000000  op0x00
  [3d00] 00000000  op0x00
  [3d04] 00000000  op0x00
  [3d08] 00000000  op0x00
  [3d0c] 00000000  op0x00
  [3d10] 00000000  op0x00
  [3d14] 00000000  op0x00
  [3d18] 00000000  op0x00
  [3d1c] 00000000  op0x00
  [3d20] 00000000  op0x00
  [3d24] 00000000  op0x00
  [3d28] 00000000  op0x00
  [3d2c] 00000000  op0x00
  [3d30] 00000000  op0x00
  [3d34] 00000000  op0x00
  [3d38] 00000000  op0x00
  [3d3c] 00000000  op0x00
  [3d40] 00000000  op0x00
  [3d44] 00000000  op0x00
  [3d48] 00000000  op0x00
  [3d4c] 00000000  op0x00
  [3d50] 00000000  op0x00
  [3d54] 00000000  op0x00
  [3d58] 00000000  op0x00
  [3d5c] 00000000  op0x00
  [3d60] 00000000  op0x00
  [3d64] 00000000  op0x00
  [3d68] 00000000  op0x00
  [3d6c] 00000000  op0x00
  [3d70] 00000000  op0x00
  [3d74] 00000000  op0x00
  [3d78] 00000000  op0x00
  [3d7c] 00000000  op0x00
  [3d80] 00000000  op0x00
  [3d84] 00000000  op0x00
  [3d88] 00000000  op0x00
  [3d8c] 00000000  op0x00
  [3d90] 00000000  op0x00
  [3d94] 00000000  op0x00
  [3d98] 00000000  op0x00
  [3d9c] 00000000  op0x00
  [3da0] 00000000  op0x00
  [3da4] 00000000  op0x00
  [3da8] 00000000  op0x00
  [3dac] 00000000  op0x00
  [3db0] 00000000  op0x00
  [3db4] 00000000  op0x00
  [3db8] 00000000  op0x00
  [3dbc] 00000000  op0x00
  [3dc0] 00000000  op0x00
  [3dc4] 00000000  op0x00
  [3dc8] 00000000  op0x00
  [3dcc] 00000000  op0x00
  [3dd0] 00000000  op0x00
  [3dd4] 00000000  op0x00
  [3dd8] 00000000  op0x00
  [3ddc] 00000000  op0x00
  [3de0] 00000000  op0x00
  [3de4] 00000000  op0x00
  [3de8] 00000000  op0x00
  [3dec] 00000000  op0x00
  [3df0] 00000000  op0x00
  [3df4] 00000000  op0x00
  [3df8] 00000000  op0x00
  [3dfc] 00000000  op0x00
  [3e00] 00000000  op0x00
  [3e04] 00000000  op0x00
  [3e08] 00000000  op0x00
  [3e0c] 00000000  op0x00
  [3e10] 00000000  op0x00
  [3e14] 00000000  op0x00
  [3e18] 00000000  op0x00
  [3e1c] 00000000  op0x00
  [3e20] 00000000  op0x00
  [3e24] 00000000  op0x00
  [3e28] 00000000  op0x00
  [3e2c] 00000000  op0x00
  [3e30] 00000000  op0x00
  [3e34] 00000000  op0x00
  [3e38] 00000000  op0x00
  [3e3c] 00000000  op0x00
  [3e40] 00000000  op0x00
  [3e44] 00000000  op0x00
  [3e48] 00000000  op0x00
  [3e4c] 00000000  op0x00
  [3e50] 00000000  op0x00
  [3e54] 00000000  op0x00
  [3e58] 00000000  op0x00
  [3e5c] 00000000  op0x00
  [3e60] 00000000  op0x00
  [3e64] 00000000  op0x00
  [3e68] 00000000  op0x00
  [3e6c] 00000000  op0x00
  [3e70] 00000000  op0x00
  [3e74] 00000000  op0x00
  [3e78] 00000000  op0x00
  [3e7c] 00000000  op0x00
  [3e80] 00000000  op0x00
  [3e84] 00000000  op0x00
  [3e88] 00000000  op0x00
  [3e8c] 00000000  op0x00
  [3e90] 00000000  op0x00
  [3e94] 00000000  op0x00
  [3e98] 00000000  op0x00
  [3e9c] 00000000  op0x00
  [3ea0] 00000000  op0x00
  [3ea4] 00000000  op0x00
  [3ea8] 00000000  op0x00
  [3eac] 00000000  op0x00
  [3eb0] 00000000  op0x00
  [3eb4] 00000000  op0x00
  [3eb8] 00000000  op0x00
  [3ebc] 00000000  op0x00
  [3ec0] 00000000  op0x00
  [3ec4] 00000000  op0x00
  [3ec8] 00000000  op0x00
  [3ecc] 00000000  op0x00
  [3ed0] 00000000  op0x00
  [3ed4] 00000000  op0x00
  [3ed8] 00000000  op0x00
  [3edc] 00000000  op0x00
  [3ee0] 00000000  op0x00
  [3ee4] 00000000  op0x00
  [3ee8] 00000000  op0x00
  [3eec] 00000000  op0x00
  [3ef0] 00000000  op0x00
  [3ef4] 00000000  op0x00
  [3ef8] 00000000  op0x00
  [3efc] 00000000  op0x00
  [3f00] 00000000  op0x00
  [3f04] 00000000  op0x00
  [3f08] 00000000  op0x00
  [3f0c] 00000000  op0x00
  [3f10] 00000000  op0x00
  [3f14] 00000000  op0x00
  [3f18] 00000000  op0x00
  [3f1c] 00000000  op0x00
  [3f20] 00000000  op0x00
  [3f24] 00000000  op0x00
  [3f28] 00000000  op0x00
  [3f2c] 00000000  op0x00
  [3f30] 00000000  op0x00
  [3f34] 00000000  op0x00
  [3f38] 00000000  op0x00
  [3f3c] 00000000  op0x00
  [3f40] 00000000  op0x00
  [3f44] 00000000  op0x00
  [3f48] 00000000  op0x00
  [3f4c] 00000000  op0x00
  [3f50] 00000000  op0x00
  [3f54] 00000000  op0x00
  [3f58] 00000000  op0x00
  [3f5c] 00000000  op0x00
  [3f60] 00000000  op0x00
  [3f64] 00000000  op0x00
  [3f68] 00000000  op0x00
  [3f6c] 00000000  op0x00
  [3f70] 00000000  op0x00
  [3f74] 00000000  op0x00
  [3f78] 00000000  op0x00
  [3f7c] 00000000  op0x00
  [3f80] 00000000  op0x00
  [3f84] 00000000  op0x00
  [3f88] 00000000  op0x00
  [3f8c] 00000000  op0x00
  [3f90] 00000000  op0x00
  [3f94] 00000000  op0x00
  [3f98] 00000000  op0x00
  [3f9c] 00000000  op0x00
  [3fa0] 00000000  op0x00
  [3fa4] 00000000  op0x00
  [3fa8] 00000000  op0x00
  [3fac] 00000000  op0x00
  [3fb0] 00000000  op0x00
  [3fb4] 00000000  op0x00
  [3fb8] 00000000  op0x00
  [3fbc] 00000000  op0x00
  [3fc0] 00000000  op0x00
  [3fc4] 00000000  op0x00
  [3fc8] 00000000  op0x00
  [3fcc] 00000000  op0x00
  [3fd0] 00000000  op0x00
  [3fd4] 00000000  op0x00
  [3fd8] 00000000  op0x00
  [3fdc] 00000000  op0x00
  [3fe0] 00000000  op0x00
  [3fe4] 00000000  op0x00
  [3fe8] 00000000  op0x00
  [3fec] 00000000  op0x00
  [3ff0] 00000000  op0x00
  [3ff4] 00000000  op0x00
  [3ff8] 00000000  op0x00
  [3ffc] 00000000  op0x00
  [4000] b0010068  RREG2?
  [4004] 7382a06c  INT
  [4008] 00000000  op0x00
  [400c] 00000000  op0x00
  [4010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
     +001 swreg1026 (byte0x1008) <= 0x000000f0
     +002 swreg1027 (byte0x100c) <= 0xff000000
     +003 swreg1028 (byte0x1010) <= 0x4090004a
     +004 swreg1029 (byte0x1014) <= 0x3c044300
     +005 swreg1030 (byte0x1018) <= 0x00000003
     +006 swreg1031 (byte0x101c) <= 0x68002300
     +007 swreg1032 (byte0x1020) <= 0x749ce000
     +008 swreg1033 (byte0x1024) <= 0x00404800
     +009 swreg1034 (byte0x1028) <= 0x7541f000
     +010 swreg1035 (byte0x102c) <= 0x00000001
     +011 swreg1036 (byte0x1030) <= 0x73850000
     +012 swreg1037 (byte0x1034) <= 0x73c44800
     +013 swreg1038 (byte0x1038) <= 0x73e3ec00
     +014 swreg1039 (byte0x103c) <= 0x75003000
     +015 swreg1040 (byte0x1040) <= 0x75320000
     +016 swreg1041 (byte0x1044) <= 0xffd0007c
     +017 swreg1042 (byte0x1048) <= 0x74de5000
     +018 swreg1043 (byte0x104c) <= 0x75221000
     +019 swreg1044 (byte0x1050) <= 0x00000000
     +020 swreg1045 (byte0x1054) <= 0x00000000
     +021 swreg1046 (byte0x1058) <= 0x0000000c
     +022 swreg1047 (byte0x105c) <= 0xffffffff
     +023 swreg1048 (byte0x1060) <= 0xffffffff
     +024 swreg1049 (byte0x1064) <= 0xffffffff
     +025 swreg1050 (byte0x1068) <= 0x54551760
     +026 swreg1051 (byte0x106c) <= 0x76306300
     +027 swreg1052 (byte0x1070) <= 0x00000000
     +028 swreg1053 (byte0x1074) <= 0x00000000
     +029 swreg1054 (byte0x1078) <= 0x00000000
     +030 swreg1055 (byte0x107c) <= 0x00000000
     +031 swreg1056 (byte0x1080) <= 0x00000000
     +032 swreg1057 (byte0x1084) <= 0x00000000
     +033 swreg1058 (byte0x1088) <= 0x00000000
     +034 swreg1059 (byte0x108c) <= 0x00018e1a
     +035 swreg1060 (byte0x1090) <= 0x1c995f3c
     +036 swreg1061 (byte0x1094) <= 0x00f00510
     +037 swreg1062 (byte0x1098) <= 0x2001e000
     +038 swreg1063 (byte0x109c) <= 0x4c85962b
     +039 swreg1064 (byte0x10a0) <= 0x1d509090
     +040 swreg1065 (byte0x10a4) <= 0xb6940000
     +041 swreg1066 (byte0x10a8) <= 0x00000000
     +042 swreg1067 (byte0x10ac) <= 0x00000000
     +043 swreg1068 (byte0x10b0) <= 0x00000000
     +044 swreg1069 (byte0x10b4) <= 0x00000200
     +045 swreg1070 (byte0x10b8) <= 0x74dd3000
     +046 swreg1071 (byte0x10bc) <= 0x00000000
     +047 swreg1072 (byte0x10c0) <= 0x00000000
     +048 swreg1073 (byte0x10c4) <= 0x00000000
     +049 swreg1074 (byte0x10c8) <= 0x00000000
     +050 swreg1075 (byte0x10cc) <= 0x00000000
     +051 swreg1076 (byte0x10d0) <= 0x00000000
     +052 swreg1077 (byte0x10d4) <= 0x00000000
     +053 swreg1078 (byte0x10d8) <= 0x00000000
     +054 swreg1079 (byte0x10dc) <= 0x00000000
     +055 swreg1080 (byte0x10e0) <= 0x00000000
     +056 swreg1081 (byte0x10e4) <= 0x00000000
     +057 swreg1082 (byte0x10e8) <= 0x00000000
     +058 swreg1083 (byte0x10ec) <= 0x00000000
     +059 swreg1084 (byte0x10f0) <= 0x7542f000
     +060 swreg1085 (byte0x10f4) <= 0x00000000
     +061 swreg1086 (byte0x10f8) <= 0x75430000
     +062 swreg1087 (byte0x10fc) <= 0x00000000
     +063 swreg1088 (byte0x1100) <= 0x75429000
     +064 swreg1089 (byte0x1104) <= 0x00000000
     +065 swreg1090 (byte0x1108) <= 0x7542a000
     +066 swreg1091 (byte0x110c) <= 0x00000000
     +067 swreg1092 (byte0x1110) <= 0x00000000
     +068 swreg1093 (byte0x1114) <= 0x00000000
     +069 swreg1094 (byte0x1118) <= 0x00000000
     +070 swreg1095 (byte0x111c) <= 0x00000000
     +071 swreg1096 (byte0x1120) <= 0x75201000
     +072 swreg1097 (byte0x1124) <= 0x00000000
     +073 swreg1098 (byte0x1128) <= 0x74fe3000
     +074 swreg1099 (byte0x112c) <= 0x00000000
     +075 swreg1100 (byte0x1130) <= 0x00000000
     +076 swreg1101 (byte0x1134) <= 0x00000000
     +077 swreg1102 (byte0x1138) <= 0x00000000
     +078 swreg1103 (byte0x113c) <= 0x00000000
     +079 swreg1104 (byte0x1140) <= 0x88da4280
     +080 swreg1105 (byte0x1144) <= 0x10000000
     +081 swreg1106 (byte0x1148) <= 0x00000000
     +082 swreg1107 (byte0x114c) <= 0x00000000
     +083 swreg1108 (byte0x1150) <= 0x00000000
     +084 swreg1109 (byte0x1154) <= 0x00000000
     +085 swreg1110 (byte0x1158) <= 0x00000000
     +086 swreg1111 (byte0x115c) <= 0x00000000
     +087 swreg1112 (byte0x1160) <= 0x00000000
     +088 swreg1113 (byte0x1164) <= 0x00000000
     +089 swreg1114 (byte0x1168) <= 0x00000000
     +090 swreg1115 (byte0x116c) <= 0x00000000
     +091 swreg1116 (byte0x1170) <= 0x00000000
     +092 swreg1117 (byte0x1174) <= 0x00000000
     +093 swreg1118 (byte0x1178) <= 0x00000000
     +094 swreg1119 (byte0x117c) <= 0x00000000
     +095 swreg1120 (byte0x1180) <= 0x00000000
     +096 swreg1121 (byte0x1184) <= 0x00000000
     +097 swreg1122 (byte0x1188) <= 0x00000000
     +098 swreg1123 (byte0x118c) <= 0x00000000
     +099 swreg1124 (byte0x1190) <= 0x00000000
     +100 swreg1125 (byte0x1194) <= 0x00000000
     +101 swreg1126 (byte0x1198) <= 0x00000000
     +102 swreg1127 (byte0x119c) <= 0x00000000
     +103 swreg1128 (byte0x11a0) <= 0x00000000
     +104 swreg1129 (byte0x11a4) <= 0x00043b30
     +105 swreg1130 (byte0x11a8) <= 0x00040507
     +106 swreg1131 (byte0x11ac) <= 0x00047158
     +107 swreg1132 (byte0x11b0) <= 0x00000000
     +108 swreg1133 (byte0x11b4) <= 0x00000000
     +109 swreg1134 (byte0x11b8) <= 0x00000000
     +110 swreg1135 (byte0x11bc) <= 0x00000000
     +111 swreg1136 (byte0x11c0) <= 0x00000000
     +112 swreg1137 (byte0x11c4) <= 0x00000000
     +113 swreg1138 (byte0x11c8) <= 0x75436000
     +114 swreg1139 (byte0x11cc) <= 0x00000000
     +115 swreg1140 (byte0x11d0) <= 0x00000000
     +116 swreg1141 (byte0x11d4) <= 0x00000000
     +117 swreg1142 (byte0x11d8) <= 0x00000000
     +118 swreg1143 (byte0x11dc) <= 0x00000000
     +119 swreg1144 (byte0x11e0) <= 0x00000000
     +120 swreg1145 (byte0x11e4) <= 0x00000000
     +121 swreg1146 (byte0x11e8) <= 0x00000000
     +122 swreg1147 (byte0x11ec) <= 0x00000000
     +123 swreg1148 (byte0x11f0) <= 0x00000000
     +124 swreg1149 (byte0x11f4) <= 0x09042020
     +125 swreg1150 (byte0x11f8) <= 0x07281980
     +126 swreg1151 (byte0x11fc) <= 0x05ac1440
     +127 swreg1152 (byte0x1200) <= 0x04801010
     +128 swreg1153 (byte0x1204) <= 0x03940cc0
     +129 swreg1154 (byte0x1208) <= 0x02d80a20
     +130 swreg1155 (byte0x120c) <= 0x02400810
     +131 swreg1156 (byte0x1210) <= 0x01c80660
     +132 swreg1157 (byte0x1214) <= 0x00000000
     +133 swreg1158 (byte0x1218) <= 0x0a000080
     +134 swreg1159 (byte0x121c) <= 0x00000000
     +135 swreg1160 (byte0x1220) <= 0x2c000000
     +136 swreg1161 (byte0x1224) <= 0x00000000
     +137 swreg1162 (byte0x1228) <= 0x00000000
     +138 swreg1163 (byte0x122c) <= 0x00000000
     +139 swreg1164 (byte0x1230) <= 0x00000000
     +140 swreg1165 (byte0x1234) <= 0x00000000
     +141 swreg1166 (byte0x1238) <= 0x00000000
     +142 swreg1167 (byte0x123c) <= 0x00000000
     +143 swreg1168 (byte0x1240) <= 0x00000000
     +144 swreg1169 (byte0x1244) <= 0x00000000
     +145 swreg1170 (byte0x1248) <= 0x00000000
     +146 swreg1171 (byte0x124c) <= 0x00000000
     +147 swreg1172 (byte0x1250) <= 0x00000000
     +148 swreg1173 (byte0x1254) <= 0x00000000
     +149 swreg1174 (byte0x1258) <= 0x00000000
     +150 swreg1175 (byte0x125c) <= 0x00000000
     +151 swreg1176 (byte0x1260) <= 0x00000000
     +152 swreg1177 (byte0x1264) <= 0x00000000
     +153 swreg1178 (byte0x1268) <= 0x00000000
     +154 swreg1179 (byte0x126c) <= 0x00000000
     +155 swreg1180 (byte0x1270) <= 0x00000000
     +156 swreg1181 (byte0x1274) <= 0x00000000
     +157 swreg1182 (byte0x1278) <= 0x00000000
     +158 swreg1183 (byte0x127c) <= 0x00000000
     +159 swreg1184 (byte0x1280) <= 0x00000000
     +160 swreg1185 (byte0x1284) <= 0x00000000
     +161 swreg1186 (byte0x1288) <= 0x00000000
     +162 swreg1187 (byte0x128c) <= 0x00000000
     +163 swreg1188 (byte0x1290) <= 0x00000000
     +164 swreg1189 (byte0x1294) <= 0x00000000
     +165 swreg1190 (byte0x1298) <= 0x00000000
     +166 swreg1191 (byte0x129c) <= 0x00000000
     +167 swreg1192 (byte0x12a0) <= 0x00000000
     +168 swreg1193 (byte0x12a4) <= 0x00000000
     +169 swreg1194 (byte0x12a8) <= 0x00199a00
     +170 swreg1195 (byte0x12ac) <= 0x00287a00
     +171 swreg1196 (byte0x12b0) <= 0x0000014f
     +172 swreg1197 (byte0x12b4) <= 0x0000066a
     +173 swreg1198 (byte0x12b8) <= 0x00000000
     +174 swreg1199 (byte0x12bc) <= 0x00000000
     +175 swreg1200 (byte0x12c0) <= 0x00000000
     +176 swreg1201 (byte0x12c4) <= 0x00000000
     +177 swreg1202 (byte0x12c8) <= 0x00000000
     +178 swreg1203 (byte0x12cc) <= 0x00000000
     +179 swreg1204 (byte0x12d0) <= 0x00000000
     +180 swreg1205 (byte0x12d4) <= 0x00000000
     +181 swreg1206 (byte0x12d8) <= 0x00000139
     +182 swreg1207 (byte0x12dc) <= 0x00000000
     +183 swreg1208 (byte0x12e0) <= 0x00000000
     +184 swreg1209 (byte0x12e4) <= 0x00000000
     +185 swreg1210 (byte0x12e8) <= 0x00000000
     +186 swreg1211 (byte0x12ec) <= 0x00000000
     +187 swreg1212 (byte0x12f0) <= 0x00000000
     +188 swreg1213 (byte0x12f4) <= 0x00000000
     +189 swreg1214 (byte0x12f8) <= 0x04000000
     +190 swreg1215 (byte0x12fc) <= 0x04000000
     +191 swreg1216 (byte0x1300) <= 0x00000001
     +192 swreg1217 (byte0x1304) <= 0x00200119
     +193 swreg1218 (byte0x1308) <= 0x0010011c
     +194 swreg1219 (byte0x130c) <= 0x0000fff0
     +195 swreg1220 (byte0x1310) <= 0x00100000
     +196 swreg1221 (byte0x1314) <= 0xffc00000
     +197 swreg1222 (byte0x1318) <= 0x00000e00
     +198 swreg1223 (byte0x131c) <= 0x00000000
     +199 swreg1224 (byte0x1320) <= 0x00000000
     +200 swreg1225 (byte0x1324) <= 0x05050505
     +201 swreg1226 (byte0x1328) <= 0x00000000
